name,ID,area,X,Y
KIRCHEN-HAUSEN,105,773,4222262,2757737
HUNDERSINGEN,120,2620,4275981,2773404
BERG,125,4046,4301055,2794803
ACHSTETTEN,129,276.6,4313617,2794438
LAUBE,144,312.9,4323802,2751437
BLAUBEUREN,145,153.2,4304975,2811435
BEURON,168,1310,4244518,2771558
BAD MERGENTHEIM,212,1020,4304183,2931775
HARDHEIM,226,104.8,4281215,2945091
HORB NECKAR,411,1107,4225230,2815585
ALTENSTEIG,416,135.3,4218424,2831134
RIEDERICH,422,169,4266862,2827836
SCHORNDORF,431,419.8,4285545,2854668
OPPENWEILER,436,178.9,4281947,2875342
BAD IMNAU,462,332.7,4229953,2811101
DOERZBACH,477,1027,4300489,2917256
UNTERSCHMEIEN,1120,143,4257641,2775708
HAMMEREISENBACH,1139,164.5,4198029,2765399
NIEDERKIRC,1144,410.4,4308488,2791716
FRIDINGE,1156,132.9,4242151,2769611
BAD ROTENFELS,1301,469.6,4195899,2857609
SUESSEN,1409,359.1,4302790,2840873
SCHWABSBERG,1411,168.7,4331197,2868811
WIESLOCH,2337,115.1,4224916,2909650
ETTLINGEN,3301,148.8,4203650,2871669
MOSBACH,4421,156.8,4257699,2915122
PFORZHEIM ENZ,4422,1472,4227909,2865716
PFORZHEIM WUER,36056,416.9,4226369,2862767
TAUBERBISCHOFSHEIM,44602,1591,4296831,2945991
UNLINGEN,47840,155.2,4285202,2783837
BERGHAUSEN,60682,232.1,4212372,2878317
BAD BRAMSTEDT SCHMALFELDE,114116,256.4,4313811,3422470
WILLENSCHAREN,114135,596.5,4308328,3433696
MEININGEN,420020,1166,4350421,3051464
VACHA,420120,2242,4324359,3080274
GERSTUNGEN,420170,2960,4326011,3094452
FRANKENRODA,420190,4211,4340196,3109499
RAPPELSDORF,421510,251.6,4372445,3042979
ELLINGSHAUSEN,422000,321.6,4354716,3048301
SCHWARZA,422300,150.8,4358233,3055857
MITTELSCHMALKALDEN,424000,154.1,4348907,3067443
DORNDORF 2,426000,212.8,4326722,3079022
UNTERBREIZBACH-RAESA,427010,402.6,4319358,3077272
EISENACH-PETERSBER,429010,327.9,4345153,3095993
EISENACH-NESSEMUEHLE,429600,402.2,4345539,3096487
WEFERLINGEN,440010,231.5,4393025,3245521
BUEHNE-HOPPENSTEDT,444210,166.7,4365815,3209642
ARENSHAUSEN,447000,272.2,4318923,3140869
PORSCHDORF 1,550190,165.5,4611378,3100482
ELBERSDORF,550810,236.3,4601069,3108850
DOHN,550940,172.6,4591650,3100738
MERZDOR,552210,209.2,4547714,3138830
GROSSDITTMANNSDO,554520,284.2,4584590,3127611
GOLZERN 1,560021,4925,4514834,3130554
BAD DUEBEN 1,560051,259.4,4513108,3056485
ZWICKAU-POELBITZ,562070,931.9,4497008,3072911
WECHSELBURG 1,562115,1995,4515560,3103202
AUE 1,563790,5658,4499797,3167639
GOERITZHAIN,564410,527.9,4516188,3100328
BERTHELSDORF,566010,230.1,4559825,3088581
NOSSEN 1,566040,565.7,4549793,3110665
ERLLN,566100,2574,4517788,3119790
HOPFGARTEN,567420,393.6,4536869,3068082
LICHTENWALDE,567450,1184,4533430,3090457
BORSTENDOR,568160,385.5,4546225,3076032
BLANKENSTEIN-ROSENTHAL,570210,951.6,4442186,3033899
RUDOLSTADT,570270,2623,4415196,3068086
CAMBURG-STOEBEN,570330,3924,4439721,3108169
HALLE TROTHA UP,570810,17830,4456645,3158488
BERNBURG UP,570910,18890,4440741,3189490
CALBE-GRIZEHNE,570940,23700,4445522,3202267
KAULSDORF-EICHICHT,572010,363.2,4423295,3055472
KATZHUETTE,572110,121.5,4395968,3050173
GRAEFINAU-ANGSTEDT,572890,155.7,4392951,3065591
MELLINGEN,572910,609.6,4418540,3093226
NIEDERTREBRA,572920,887.4,4431685,3107930
NAEGELSTEDT,573010,708.5,4370827,3110832
OLDISLEBEN,573110,4169,4403218,3132842
ARNSTADT,574200,175.1,4386765,3077926
ERFURT-MOEBISBURG,574210,846.6,4390466,3090840
HACHELBICH,575240,519,4388746,3137858
BLEICHERODE,575250,104.5,4362256,3148968
SUNDHAUSEN,575400,196.7,4377262,3151068
NORDHAUSEN,575500,311.8,4375433,3155430
GREIZ,576470,1199,4476437,3062764
GOESSNIT,577510,293.3,4492007,3089461
WEGELEBEN,579049,1214,4402881,3198166
SILBERHUETTE,579605,104.5,4396962,3169603
MEISDORF,579610,180.7,4409769,3176436
SPREEWITZ,582820,1976,4626550,3164793
GROEDITZ,583120,192.1,4645337,3131811
BOXBERG,583200,728,4639084,3153821
SAERICH,583290,133.6,4661650,3140319
DANNIGKOW,590210,251.3,4449247,3219586
DOBBRUN,594010,1799,4440631,3304114
GARLITZ,598100,630.9,4389068,3357406
KLEIN BENGERSTORF,598480,614.4,4377211,3368219
TAUCHRIT,663090,164.9,4667289,3117583
WERSE,3629101,230.1,4181440,3247622
BRAMSCHE,3633101,723.7,4183565,3256664
UPTLOH,3647101,473.8,4186197,3290881
HERZLAKE,3671101,2312,4158886,3288612
HARXBUETTEL,4828140,613.5,4354289,3247544
GROSS SCHWUELPER,4829102,1447,4350332,3249218
LACHENDORF,4836129,451.4,4337269,3279339
PEINE,4845103,354.4,4335619,3246152
FEUERSCHUETZENBOSTEL,4869108,738.4,4323268,3292214
MEITZE,4872119,274.2,4307436,3272773
GOETTINGEN,4881142,658.3,4315247,3160210
HATTORF,4882168,122.4,4338658,3171220
BERKA RHUME,4882173,896.7,4328408,3174861
GREENE,4885118,2918,4317021,3194777
MEHLE,4885150,137.8,4300294,3221989
POPPENBURG,4885154,3464,4304627,3225060
HEINDE,4886168,898.4,4322747,3221380
HOLZKAMP,4928107,97.86,4225157,3322550
LAUENBRUECK B75,4941116,250.8,4289762,3343760
HELLWEGE-SCHLEUS,4945108,947,4267756,3329985
COLNRADE OP,4965116,1594,4218169,3303255
FEHROW,5845200,254.4,4613845,3202190
GADOW,5956000,504.2,4429882,3331308
WEILERSWISRT,6335040,261.6,4098554,3077401
FRIEDRICHSTHAL,6335076,682.5,4139792,3046463
SCHWAIBACH,6335125,959.6,4175216,2810561
TRUNSTADT,6335303,11990,4375304,2980151
BEUTELSAU,6335465,260.5,4324844,2730646
WUERZBURG,6335500,14000,4315587,2964701
SACHSENHEIM,6335510,595.5,4303878,2990201
ROTTWEIL,6335603,410.8,4218254,2785901
GUTACH,6335621,302.6,4171296,2780443
MURR,6335675,504.4,4266831,2872178
UNTERGRIESHEIM,6335681,1827,4264254,2906478
NEUSTADT,6335690,570.9,4270727,2859674
OBERWOLFACH,6335725,124.5,4188706,2801949
ZELL,6335730,207.9,4159196,2734143
BAYREUTH,6335810,323.3,4434270,2982785
RASCH,6335820,208.5,4421245,2918301
DOERVERDEN,6337515,21860,4267846,3305001
RECKERSHAUSEN,6337541,317.2,4316254,3143601
EINEN,6338150,1502,4176601,3209001
BOKELOH,6338160,326.8,4184619,3246001
EVERSBURG,6338163,3096,4141719,3290466
ROCKSTEDT,6338250,590.1,4108154,3281601
EMMEN,6338260,171,4265711,3359344
TREIA,6338800,503.1,4301754,3365201
BIENENBUETTEL,6340050,1415,4276754,3490001
LAUCHA,6340200,6222,4352084,3338171
JEHRDEN,6340218,410.1,4438596,3125209
KETZIN,6340510,14990,4322054,3364901
ADOLF,6340670,115.9,4514457,3267407
BAD LIEBENWERDA,6340700,3242,4481840,3026115
PFAFFENHOFFEN,6342120,516.3,4556580,3161975
FISCHACH,6342125,131.1,4369454,2797401
WIBLINGEN,6342201,2113,4320088,2806301
RECKENBERG,6342210,125.5,4345877,2710101
HOHENKAMMER,6342655,388.1,4433835,2814001
VILSBIBURG,6342675,303.8,4495354,2817801
HOERMANNSBERG,6342820,211.8,4569329,2841201
EBERHARDSREUTH,6342960,114.2,4567954,2861901
SIEGSDORF,6343535,135.6,4519254,2748722
BLIESDORF,6941100,701.3,4602510,3295582
DILLINGEN,10035801,11220,4357968,2828356
DONAUWOERTH,10039802,14520,4380061,2844371
INGOLSTADT,10046003,18740,4425540,2850085
KELHEIM,10053009,21550,4457669,2868823
REINHEIM,10622200,1434,4115255,2895239
NALBACH,10922200,710.5,4087830,2923306
KEMPTEN,11402001,842.7,4087830,2923306
OFFINGEN,11609000,956.9,4344941,2735257
GEROLFINGE,11805008,588.2,4349014,2819370
HARBUR,11809009,1578,4358759,2881496
DRUISHEIM,11946000,486.1,4373954,2833201
TUERKHEIM,12406008,641,4381354,2836201
LEUTERSCHACH,12425002,291.7,4369702,2772351
DASING,13202003,79.01,4364454,2738501
M??HLRIED,13206004,513.4,4398954,2808501
AUNKOFEN,13322005,51.46,4415754,2829701
LEBACH,13322200,207.1,4443654,2857801
THAN,13402807,323,4096511,2926661
TREUCHTLINGE,13406105,980.7,4360628,2899426
EICHSTAET,13407200,1394,4387936,2871516
UNTERKOEBLITZ,14002305,2008,4409068,2864085
MUENCHSHOFEN,14006000,3654,4477108,2938392
HEITZENHOFEN,14008006,5095,4472639,2904557
WINDISCHESCHENBACH,14101205,566.8,4462478,2891313
WILDENAU,14209008,717.6,4476995,2967362
WARNBACH,14408004,729.8,4474946,2946267
DIETLDORF,14608003,1120,4481435,2923941
CHAMERAU,15202300,1292,4462534,2900562
KIENHOF,15205501,1978,4521381,2900250
REGENSTAUF,15208500,2468,4503012,2900544
DEGGENDORF,15993001,36.12,4476313,2892947
PLATTLING,16008506,8041,4538254,2865101
SCHLEHDORF,16404900,352.2,4416833,2704135
GRAFRATH,16603000,1187,4436638,2741814
FUERSTENFELDBRUCK,16605006,1240,4407554,2779301
INKOFEN,16607001,2814,4414838,2785723
OBERAMMERGAU,16610709,109.1,4459082,2817979
PEI?ƑENBERG,16612001,286.1,4401054,2720701
OBERHAUSEN,16618008,112.8,4400254,2741301
BERGKIRCHEN,16658002,217.8,4405054,2740101
ROTTERSDORF,17204204,723.6,4439354,2814701
GRAFENMUEHLE,17207508,1435,4519660,2836226
VILSBIBURG,17215007,518.9,4552928,2838023
DIETELSKIRCHEN,17225000,143.2,4500054,2823401
KALTENECK,17406005,834.3,4569654,2840801
BAD TRI?ƑL,18193001,38.72,4574880,2847786
STEPHANSKIRCHEN,18199008,100.9,4484554,2729401
FELDOLLING,18204006,494.8,4481054,2752501
ROSENHEIM,18209000,1081,4457654,2755501
ENGFURT,18384509,573.1,4479763,2750262
PRIEN,18463004,81.87,4511719,2771411
FRITZ AM SAND,18484503,106.9,4496354,2752001
ILSANK,18622006,126.2,4519254,2743601
TEISENDORF,18662000,53.56,4545354,2728001
UNVERZUG,18683000,137.2,4533054,2751901
KINNING,18801005,152.2,4532454,2760101
LINDEN,18803805,528.9,4511354,2811301
BIRNBACH,18806406,856.8,4530854,2815001
RUHSTORF,18808004,936.8,4548654,2818601
PANZING,18825003,114.2,4554754,2816001
BOBENTHAL,23720305,244.3,4511254,2816601
SIEBELDINGEN,23770507,204.7,4181225,2877009
PLOCHINGEN,23800100,3988,4178835,2901499
LAUFFEN,23800500,7900,4278240,2843959
ROCKENAU - SKA,23800690,12670,4259614,2884751
MONSHEIM,23920600,198.6,4248756,2924873
LORSCH,23942300,413,4190235,2948795
NAUHEIM,23980353,170.9,4217849,2951673
SCHWUERBITZ,24006007,2411,4209943,2983211
KEMMERN,24010004,4236,4403274,3006451
SCHWEINFURT-NEUER HAFEN,24022003,12700,4383684,2982383
STEINBACH,24050009,17890,4336804,2991011
KLEINHEUBACH,24064003,21500,4292649,2988650
UNTERLANGENSTADT,24143008,714.7,4265221,2956393
NEUKENROT,24146505,150,4408604,3008487
HORB,24149503,257.9,4412797,3024037
COBURG,24162206,364.9,4407189,3013222
SCHENKENAU,24163005,958.5,4389671,3015707
HEINERSDORF,24167006,366.2,4383210,3002138
HUETTENDORF,24201501,3867,4381029,3007589
PETTSTADT,24209004,6981,4391483,2937483
ROTH KLAERANLAGE,24210309,971.5,4388677,2969493
NUERNBERG,24225000,1192,4399734,2904742
LAUFERMUEHLE,24263000,942.2,4397365,2927679
SALZ,24403007,1047,4388166,2957527
BAD KISSINGE,24406005,1584,4334538,3022033
JOSSA,24480651,130.3,4290895,3015047
BIEBEREHREN,24623003,167.7,4322453,2933581
MICHELSTAD,24740606,128.7,4248635,2951642
HAINSTAD,24741303,324.1,4252747,2970305
GROSS BIEBERAU,24761050,158.3,4236751,2966404
HARRESHAUSEN,24762653,469,4248125,2985088
STEINAU,24780757,116.1,4283704,3023224
HANAU,24784259,925,4245653,3002772
UNTER-SCHMITTEN,24810600,123.7,4251688,3036450
FRIEDBERG,24841206,183.4,4233752,3025085
ILBENSTADT,24850058,1076,4235149,3019696
WINDECKEN,24861407,387.3,4240648,3012890
BAD VILBEL,24870055,1623,4231078,3008551
EPPSTEIN,24960307,110,4206583,3003968
HEIMBACH BHF.,25400054,318.3,4120961,2949209
OBERSTEIN,25400258,557.2,4129389,2958115
MARTINSTEIN,25400407,1467,4143659,2968654
BOOS,25400600,2835,4156818,2965590
GROLSHEIM,25400804,4012,4170942,2979812
KALLENFELS,25420404,253,4136069,2968407
KELLENBACH,25440401,361.7,4140415,2973509
ESCHENAU,25460307,604.5,4139003,2946132
ODENBACH,25460409,1094,4151603,2955623
UNTERSULZBACH,25460704,218.4,4151800,2937723
IMSWEILER,25480202,173,4163045,2946124
ALTENBAMBERG,25480304,319.2,4164806,2965428
HEDDESHEIM,25490400,166.4,4166695,2977131
PLANIG,25490614,170.2,4170757,2974294
PFAFFENTAL,25650156,170.5,4166916,2995587
LEUN,25800200,3557,4204460,3049488
KALKOFEN,25800608,5306,4170736,3025034
BIEDENKOPF,25810558,306.4,4217792,3089318
NIEDERWETTER,25811255,175.9,4232775,3087262
OBER-OFLEIDEN,25821259,314.6,4249109,3069747
GEMUENDEN,25822251,101.5,4248880,3095562
MARBURG,25830056,1663,4233897,3077086
LOLLAR,25831605,128.4,4230305,3060034
DILLENBURG,25840708,251.7,4199637,3071406
ASSLAR,25842500,694.3,4212204,3053452
ESSERSHAUSEN,25860851,221.7,4202674,3039473
NIEDERBRECHEN,25871756,305.2,4189219,3029618
KLOSTER ARNSTEI,25890102,112.9,4167904,3023463
WEINAEHR,25890306,208.5,4168373,3025577
SCHULMUEHL,25890805,144.8,4164413,3020402
PRUEMZURLA,26280504,576.9,4064909,2979008
ALSDORF OBERECKEN,26280854,255.5,4066787,2980599
THALEISCHWEILER,26420206,372.2,4144841,2908285
CONTWIG,26429308,525.1,4133124,2907882
HENTERN,26560103,101,4082133,2950081
JUENKERATH,26600300,174.9,4079085,3030216
DENSBORN,26600707,471.2,4078222,3008099
DREIS,26740604,187.6,4091970,2986520
PAPIERMUEHLE,26760306,169.5,4100909,2972846
PELTZERHAUS,26840507,175.5,4111884,2999097
KLOSTER ENGELPORT,26940501,113.9,4126452,3005216
LOHBRUECKE,26960600,162.1,4121316,3021207
BURGEN,26980700,105.7,4135263,3013549
WERNERSECK,27140205,240.1,4134237,3032030
NETTEGUT,27140500,367.6,4137890,3036999
SEIFEN,27160600,175.7,4147852,3059972
MUESCH,27180108,349.9,4095424,3035525
BETZDORF,27200500,757.1,4170377,3078001
HEIMBORN,27240301,218.1,4162182,3068834
EITORF,27259100,1473,4140678,3077023
HOFFNUNGSTHA,27288930,224.3,4123722,3092609
MENDEN 1,27291000,2829,4120762,3080162
KLUSERBRUECKE,27365100,333.5,4122691,3131033
GLUEDER,27367310,487.3,4119584,3117582
OPLADEN,27367900,603.2,4110367,3110875
MORENHOVEN,27425100,108.7,4105612,3065946
BLIESHEIM,27430000,614.2,4097190,3079035
LANGENICH,27467900,203.9,4086836,3088975
MESCHEDE,27615100,96.11,4201217,3138841
OEVENTROP,27617590,761.5,4190887,3144653
MENDEN,27649500,254.7,4166512,3150839
VILLIGST,27655900,2027,4152823,3150057
KICKENBACH,27661990,187.2,4187978,3112560
ROENKHAUSEN,27665300,883.6,4178115,3124767
ALTENA,27669300,1204,4158916,3133522
HAGEN-AMBROCK,27687750,193.8,4147943,3137664
HAGEN-HASPE,27688970,156.6,4141198,3140636
HAGEN-ECKESEY,27689000,426.2,4143513,3144695
HATTINGEN,27695100,4121,4123485,3147054
WEINE,27823700,144.8,4218728,3160072
NORDBORCHEN,27828900,328.1,4232331,3173327
BENTFELD,27833900,1025,4226432,3182939
KESSELER 3,27857900,2050,4188812,3174254
WESTTUENNEN,27867000,418,4173433,3175006
NIEDERADEN,27876700,263.7,4153914,3167683
LEVEN,27879900,3376,4134276,3181736
SYTHEN I,27888500,228.3,4131758,3189666
HALTERN,27891000,4294,4126681,3183826
SCHERMBECK 1,27897700,4836,4103254,3178411
GEMUEND,28229000,314.6,4072564,3057734
RANDERATH,28289000,111.1,4053054,3107421
STAH,28291000,1778,4048242,3116870
WEEZE,28679000,991.2,4058862,3175238
GREVEN,33300101,2557,4156746,3223198
RHEINE-UW,33900200,3579,4145958,3245150
DALUM,35500407,4848,4134607,3279807
VERSEN-WEHRDURCHSTICH,37300103,8322,4134706,3295125
GUENTHERS,41450056,183.7,4321351,3060485
HELDRA,41700105,4271,4334809,3112683
BISCHHAUSEN,41850054,150.3,4316698,3114119
NIDDAWITZHAUSEN,41890059,432.1,4320349,3117819
ALLENDORF,41900104,5169,4318668,3129532
LETZTER HELLER,41900206,5475,4300747,3144178
KAEMMERZELL,42350057,556.6,4295263,3054088
LUETTER,42360550,182.7,4291947,3052953
BAD SALZSCHLIRF,42430156,136.4,4285970,3056924
HERMANNSPIEGEL,42670557,419.2,4302228,3077374
ROTENBURG,42700100,2523,4301334,3099197
GREBENAU,42700202,2977,4285940,3120308
BAD HERSFELD 1,42710050,77.72,4301283,3083637
SCHMITTLOTHEIM,42800309,1195,4243917,3116642
AUHAMMER,42810204,488.2,4224467,3103578
MUESSE,42813190,124.1,4200695,3105704
ALSFELD,42880458,127.7,4270553,3072035
UTTERSHAUSEN,42882806,988.5,4273957,3106911
HEBEL,42883558,218.2,4276659,3107024
GUNTERSHAUSEN,42900100,6367,4283932,3124106
HANN.-MUENDEN,43100109,12440,4296014,3146152
WAHMBECK,43900105,13000,4287748,3168437
EHRINGEN,44480552,138.4,4261491,3141774
HELMARSHAUSEN,44950055,1747,4282942,3167323
KARLSHAFEN,45100100,14780,4282133,3171014
BODENWERDER,45300200,15930,4287709,3207161
VLOTHO,45900208,17620,4243183,3230235
LINDEMANNSHEIDE,46270000,318.2,4236438,3216806
AHMSEN,46390000,601.4,4232033,3220877
HERFORD,46510000,874.3,4229999,3225675
PORTA,47100100,19140,4247393,3238218
LIEBENAU,47500200,21180,4260873,3276486
CELLE,48300105,4925,4325248,3279266
MARKLENDORF,48700103,6168,4300959,3285963
HERRENHAUSEN,48800108,5301,4298925,3253220
SCHWARMSTEDT,48800301,6741,4294220,3286117
RETHEM,48900204,14180,4279363,3297983
HOF,56001502,460.6,4457332,3025319
RHEDA,311900000,240.7,4203606,3194944
